Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.hiv.json	203614	-	0	0	0	0	0	0	17	637	0	0	0	0	0	0	0	5	0	0	579	870	0	0	0	0	25	0	8
fsh-generated/resources/ActivityDefinition-HIVB9DTScheduleFollowUp.json	1518	7	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	40	49	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-HIVGuidanceCommunicationRequestActivity.json	1402	7	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	26	43	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Client.json	709	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	976	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	51	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-DataEntryClerk.json	754	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	52	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-DistrictHealthInformationOfficer.json	772	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	49	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-KeyPopulations.json	1023	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	48	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-LabTechnician.json	747	5	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	22	47	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Nurse.json	708	5	0	0	0	0	0	0	0	14	0	1	0	0	0	0	0	0	0	0	24	49	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Pharmacist.json	688	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	23	42	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Physician.json	812	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	30	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-SpecialPopulationClient.json	771	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	31	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-SpecialistMedicalDoctor.json	933	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	30	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-TrainedLayProvider.json	708	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	30	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-TrainedNonPhysicianClinician.json	1011	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVConcepts.json	361420	28	2	0	1	0	0	0	14	730	0	0	3	0	0	0	0	3	0	0	1011	4590	0	0	0	0	56	0	5
fsh-generated/resources/Condition-ExampleElevatedHivRiskCondition.json	559	5	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	1	0	0	19	30	0	0	0	0	0	0	0
fsh-generated/resources/Condition-ExampleHivInvasiveCervicalCancerDiagnosis.json	1053	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	23	0	0	0	0	0	0	0
fsh-generated/resources/Condition-ExampleHivPositiveCondition.json	736	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	23	0	0	0	0	0	0	0
fsh-generated/resources/ExampleScenario-HIV.A.REGISTRATION.json	4397	4	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	33	410	0	0	0	0	1	0	0
fsh-generated/resources/ExampleScenario-HIV.B.HIVtesting.json	8377	5	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	43	144	0	0	0	0	0	0	0
fsh-generated/resources/ExampleScenario-HIV.PrEP.Visit.Scenario.json	6300	4	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	36	91	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVB2DTLogic.json	1013	5	0	0	0	0	0	0	0	688	0	0	0	0	0	0	0	0	0	0	348	46	0	0	0	0	15	0	0
fsh-generated/resources/Library-HIVB7DTLogic.json	1048	4	0	0	0	1	0	0	0	20	0	0	0	0	0	0	0	0	0	0	99	28	0	0	0	0	3	0	0
fsh-generated/resources/Library-HIVB9DTLogic.json	1013	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	55	21	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVC23DTLogic.json	1019	4	1	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	304	36	0	0	0	0	14	0	0
fsh-generated/resources/Library-HIVC7DTLogic.json	1013	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	97	29	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVCommon.json	1024	5	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1281	92	0	0	0	0	77	0	1
fsh-generated/resources/Library-HIVConcepts.json	1036	4	0	0	0	0	0	0	2	58	0	0	0	0	0	0	0	0	0	0	3370	229	0	0	0	0	104	0	0
fsh-generated/resources/Library-HIVConceptsCustom.json	1072	4	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	197	28	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVConfig.json	1024	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	47	20	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVD12DTLogic.json	1019	4	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	471	48	0	0	0	0	18	0	0
fsh-generated/resources/Library-HIVD4DTLogic.json	1013	5	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	363	42	0	0	0	0	16	0	0
fsh-generated/resources/Library-HIVElements.json	1036	4	1	0	0	0	0	0	0	59	0	0	0	0	0	0	0	1	0	0	31629	2238	0	0	0	0	1412	0	0
fsh-generated/resources/Library-HIVEncounterElements.json	1090	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	17749	1180	0	0	0	0	791	0	0
fsh-generated/resources/Library-HIVIND11Logic.json	1105	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	45	22	0	0	0	0	2	0	0
fsh-generated/resources/Library-HIVIND12Logic.json	1078	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	148	27	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND13Logic.json	1070	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	149	29	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND14Logic.json	1106	5	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	174	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND15Logic.json	1132	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	132	28	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND16Logic.json	1067	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	184	32	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND18Logic.json	1067	4	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	144	33	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND19Logic.json	1107	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	162	30	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND20Logic.json	1083	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	220	34	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND21Logic.json	1056	5	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	278	39	0	0	0	0	15	0	0
fsh-generated/resources/Library-HIVIND22Logic.json	1112	4	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	267	120	0	0	0	0	12	0	0
